Raison et Sensibilité, ou les Deux Manières d’aimer (1811)



Jane Austen
— Nous avons passé hier la journée entière à Harley-Street chez votre sœur et la nôtre, lui dit-elle. Ah ! quelle longue journée ! j’ai cru qu’elle ne finirait jamais… mais j’ai beaucoup de choses à vous dire à ce sujet qu’on ne peut dire actuellement… enfin cette journée fut plus pénible qu’agréable. Mais pourquoi n’y étiez-vous pas, Edward ? ç’aurait été plus agréable pour nous. Pourquoi n’y-êtes-vous pas venu ?

— J’avais le malheur d’être engagé ailleurs.

— Bon ! engagé ! on se dégage de tout quand on peut être avec des amies comme Elinor et Maria.

Le moment parut propice à la méchante Lucy, pour se venger de Maria. — Vous pensez peut-être, mademoiselle, lui dit-elle, que les hommes ne sont point tenus de garder leurs engagemens, quand il leur vient dans la tête de les rompre.

Elinor rougit de colère ; mais Maria parut entièrement indifférente à cette attaque, et répliqua avec calme : non en vérité, je ne crois point du tout ce que vous dites. Je suis très-sûre que c’est la fidélité à un engagement plus ancien qui a empêche Edward de venir hier voir sa sœur ; je crois réellement qu’il a la conscience la plus délicate et la plus scrupuleuse qu’on puisse avoir, et qu’il ne manquera jamais de sa vie à une promesse donnée, lors même que ce serait contre son intérêt ou son plaisir. Je n’ai jamais connu quelqu’un qui craignît davantage de causer à qui que ce soit la moindre peine, de ne pas répondre à ce qu’on attend de lui, de ne pas remplir tous ses devoirs importans ou non sans subterfuge, et quoiqu’il puisse lui en coûter : voilà comme est Edward ; et je dois lui rendre cette justice. Comme vous avez l’air confus et peiné, Edward ! Quoi ! n’avez-vous jamais entendu faire votre éloge ? si vous le craignez, vous ne devez pas être mon ami ; car il faut que ceux qui acceptent mon estime et mon amitié se soumettent à entendre, devant eux-mêmes, tout ce que je pense d’eux, soit en bien soit en mal.

Tout ce qu’elle dit convenait si bien au cas actuel ; et il fut si difficile à Edward de le supporter, que ne pouvant plus soutenir sa position, il se leva et voulut sortir.

— Nous quitter aussitôt ! dit Maria, non, mon cher Edward, cela ne se peut. Rasseyez-vous, et restez, je vous en conjure ; et, le tirant un peu à l’écart, elle lui dit à l’oreille en jetant un coup-d’œil sur Lucy : attendez qu’elle soit partie, je vous en supplie ! elle s’en ira bientôt ; il y a des siècles qu’elle est là. Mais cette invitation manqua son effet. Il n’en sortit pas moins ; et Lucy qui était décidée à ne pas partir la première, fût-il resté deux heures, s’en alla bientôt après lui. Maria était de si mauvaise humeur qu’elle la salua à peine.

— Qu’est-ce donc qui peut l’attirer si souvent ici, dit-elle à sa sœur, dès que Lucy eut tourné le dos ? ne pouvait-elle pas voir facilement comme nous désirions tous son départ ? Combien Edward était tourmenté !

— Pourquoi donc, dit Elinor, Lucy serait-elle une étrangère pour lui ? il a demeuré chez son oncle près de Plymouth ; il la connaît depuis plus long-temps que nous : il est très-naturel qu’il ait aussi du plaisir à la voir. Du plaisir ! Edward a du plaisir à voir Lucy Stéeles qu’il a vue peut-être deux ou trois fois comme une petite fille ! Si même il l’a remarquée et reconnue, ce que je ne crois pas à l’air qu’il avait avec elle, il aurait bien voulu la voir loin d’ici. Je ne sais pas, Elinor, quelle est votre idée en me parlant d’Edward avec cette indifférence, ou en le supposant indifférent lui-même au plaisir d’être avec vous ? il n’y avait qu’à le voir pour sentir comme il était tourmenté. Aussi ai-je été aujourd’hui très-contente de sa manière, et très-mécontente de la vôtre, Elinor. Pas un mot d’amitié, pas un effort pour le retenir ou pour faire en aller Lucy. Si c’est là ce qu’on appelle être sage et prudente, que le ciel me préserve de l’être ! moi je dis que c’est ingratitude ou fausseté. Ce pauvre Edward, comme il avait l’air malheureux ! Je ne sais comment vous avez eu le courage de le laisser sortir ainsi. Elle se retira elle-même en disant cela. Elinor en fut bien aise ; elle n’aurait su que lui répondre, liée comme elle l’était par sa promesse à Lucy de garder son secret ; et quelque pénibles que fussent pour elle l’erreur de Maria et les propos qui en étaient la suite, elle était forcée de s’y soumettre. Son seul espoir était qu’Edward ne s’exposerait pas souvent à renouveler un entretien aussi cruel, et qu’il ferait tous ses efforts pour l’éviter. Mais elle-même ! pourrait-elle alors se dérober aux conjectures, aux plaintes, et même aux reproches de Maria sur la rareté des visites d’Edward. Sous tous les rapports Elinor était vraiment très-malheureuse, et elle avait besoin de tout son courage pour supporter une situation aussi désagréable, et qui suivant les apparences durerait encore long-temps.



* * *





CHAPITRE XXXVII.




Peu de jours après cette rencontre les papiers-nouvelles annoncèrent au public que madame Charlotte Palmer, femme de M. Thomas Palmer, écuyer, était heureusement délivrée d’un fils : très-intéressant article pour la bonne grand’mère Jennings, qui le savait déjà puisqu’elle avait assisté à la naissance du petit héritier, mais qui n’en eut pas moins de plaisir à le lire sur les papiers.

Cet évènement qui la rendait heureuse au suprême degré, produisit quelque changement dans l’emploi de son temps, et dans la vie de ses jeunes amies. Elle voulait être autant que possible auprès de la nouvelle maman et de ce cher petit nouveau-né, qu’elle aimait déjà à la folie ; elle y allait chaque matin dès qu’elle était habillée, et ne rentrait chez elle que très-tard dans la soirée. Elle pria sa fille aînée, lady Middleton, d’inviter mesdemoiselles Dashwood à passer de leur côté toute leur journée chez elle à Conduit-Street. Elles auraient bien préféré rester au moins la matinée dans la maison de madame Jennings ; mais elles n’osèrent pas le demander, ni se refuser à l’invitation polie de lady Middleton. Elles passèrent donc leur temps avec cette dame et les demoiselles Stéeles, qui ne leur plaisaient ni à l’une ni à l’autre, et qui ne sentaient pas non plus le prix de leur société. Lady Middleton se conduisait avec une extrême politesse qui n’était même que des complimens sans fin et des cérémonies très-ennuyeuses ; mais dans le fond elle ne les aimait pas du tout. D’abord elles ne gâtaient ni ne louaient les enfans ; puis elles aimaient la lecture, que lady Middleton ne regardait que comme une chose qui fait perdre du temps. Aussi trouvait-elle Elinor trop instruite, trop raisonnable, quoiqu’elle n’affichât jamais l’instruction, et qu’elle ne fît point parade de sa raison. Comme elle passait pour être à-la-fois bonne, spirituelle et bien élevée, lady Middleton croyait qu’elle était la seule dont on pût vanter le bon ton et la bonne éducation. Elle trouvait Maria capricieuse et satyrique, sans trop savoir peut-être ce que signifiaient ces deux mots. Mais enfin comme elles étaient en visite chez sa mère qui les lui avait recommandées, elle les accablait d’honnêtetés et d’attentions, au grand désespoir des deux Stéeles, qui croyaient que c’était autant qu’on leur ôtait, et qu’elles seules avaient droit à l’amitié de leur cousine lady Middleton. La présence de mesdemoiselles Dashwood les gênait. Lady Middleton était honteuse de ne rien faire devant elles, et Lucy de faire trop. Celle-ci s’était fort bien aperçue que ses flatteries continuelles leur faisaient pitié, et n’osait pas s’y livrer sans la moindre retenue, comme à son ordinaire, en leur présence. Mademoiselle Anna était celle qui en souffrait le moins. Il n’aurait même tenu qu’à mesdemoiselles Dashwood de la captiver entièrement. Elles n’auraient eu pour cela qu’à lui confier en détail toute l’histoire de Willoughby et de Maria, dont elle était fort curieuse, et la plaisanter sur M. Donavar, le médecin de la maison, qu’on faisait venir au moindre petit mal des enfans, et sur qui la grosse Anna avait fondé toutes ses prétentions ; c’était alors l’éternel sujet des railleries de sir Georges. Docteur, disait-il, quand Donavar entrait, tâtez, je vous prie, le pouls de mademoiselle Anna, vous allez le trouver bien ému ; voyez comme son teint s’anime ! elle a beaucoup de fièvre, j’en suis sûr ; et votre pouls, docteur, n’est pas beaucoup plus tranquille. Alors Anna baissait ses petits yeux, d’un air enfantin et modeste, puis les relevait tous pétillans sur le docteur. En général, elle n’était jamais plus contente que lorsque sir Georges commençait de parler de lui. Il y a trois jours que le docteur n’est venu, Anna, lui disait-il ; vous allez en maigrir : faites, pleurer Williams ou Sélina, la maman l’enverra bientôt chercher. Il ne demandera pas mieux que d’avoir un prétexte de vous rendre ses hommages, etc. etc. Elle avalait tout cela avec délice, et ne doutait pas d’avoir fait cette conquête.

Elinor qui souffrait de la voir tourner en ridicule, n’y ajoutait rien ; tandis que la grosse Anna à qui ce silence déplaisait, était tout près de la croire jalouse de sa conquête du docteur Donavar. Quand sir Georges dînait dehors, ce qui arrivait assez souvent, la pauvre Anna passait toute la journée, sans entendre d’autres plaisanteries sur le docteur que celles qu’elle se faisait à elle-même.

Ces petites jalousies, ces petits mécontentemens étaient si ignorés de madame Jennings, qu’elle croyait que ces quatre jeunes filles se délectaient d’être ensemble ; et tous les soirs en revenant, elle félicitait ses jeunes amies d’avoir encore échappé ce jour-là à la société de la vieille grand-mère. Elle les rejoignait quelquefois chez sir Georges, où elle venait donner à sa fille aînée des nouvelles de l’accouchée, que l’indifférente lady écoutait à peine ; mais n’importe madame Jennings allait son train. Elle attribuait le rétablissement de Charlotte à ses soins, et donnait sur la mère et sur l’enfant des détails minutieux, qui n’intéressaient que la curiosité d’Anna. Heureuse de faire entrer là son cher docteur, qui était aussi celui des Palmer, celle-ci racontait à son tour ce qu’il lui avait dit à ce sujet. Ne vous a-t-il pas dit aussi, s’écriait madame Jennings, comme mon petit-fils est bien venu, qu’il est gras et beau comme un petit ange, qu’il ressemble à Charlotte et à Palmer. Mais une seule chose m’afflige, c’est que son père, qui est bon cependant, assure que tous les enfans de cet âge sont de même, et ne veut pas convenir que le sien soit le plus bel enfant du monde ; sans vous déplaire, Mary, vos enfans sont très-bien, mais ils n’en approchent pas.

— Il est impossible, dit Lucy en caressant la petite, que qui que ce soit au monde l’emporte en beauté sur Sélina.

Lady Middleton un peu consolée, lui accorda toutes ses bonnes grâces et lui fit un joli présent dans la soirée ; de manière que Lucy trouva que le métier de flatteuse était bon et facile.

La liaison qui s’était établie entre les maisons Middleton et Dashwood occasionnait de fréquentes rencontres. Un jour qu’Elinor et Maria étaient en visite chez leur belle-sœur, il y vint une dame du haut rang, qui ne connaissant point les particularités de cette famille, ne mit pas en doute qu’ils ne logeassent tous ensemble. Deux jours après, cette dame donnant un concert, envoya chez madame John Dashwood des cartes d’invitation pour elle et pour ses belles-sœurs. Madame John n’y vit d’abord que le désagrément de leur envoyer sa voiture et l’ennui de les y accompagner ; lady Middleton n’y étant pas invitée, elles ne pouvaient y aller seules. Fanny se promit bien de dire à tout le monde que ses belles-sœurs ne logeaient pas chez elle. Maria par l’habitude de faire le jour ce qu’elle avait fait la veille-même et par l’indifférence qu’elle mettait à faire une chose plutôt qu’une autre, avait été amenée par degré à reprendre le genre de vie de Londres et à sortir tous les soirs, sans attendre ni désirer le moindre amusement, et souvent sans savoir jusqu’au dernier moment où elle allait. Sa toilette l’occupait si peu, que si sa sœur n’y avait pas pensé pour elle, elle serait restée dans sa robe du matin. Mais quand, après un ennui qu’elle supportait à peine, elle était enfin parée, commençait un autre supplice ; c’était l’inventaire que faisait Anna Stéeles de toutes les pièces de son ajustement l’une après l’autre. Rien n’échappait à son insatiable curiosité et à sa minutieuse observation. Elle voyait tout, elle touchait tout, elle voulait savoir le prix de tout, elle calculait le nombre des robes de Maria, et combien le blanchissage devait lui coûter par semaine, et à combien sa toilette devait lui revenir par an. Maria en était excédée ; mais ce qui lui déplaisait plus encore était le compliment qui suivait toujours cet examen. « Eh bien, miss Maria, vous voilà très-bien mise et très-belle encore, quoiqu’on en dise : Consolez-vous, c’est moi qui vous le promets, vous allez faire encore bien des conquêtes ; et tous les jeunes gens ne seront peut-être pas légers et perfides. Mademoiselle Elinor est très-bien aussi. À présent que vous avez si fort maigri, on ne dirait pas qu’elle est l’aînée ; et elle aura bien sa part d’adorateurs ».
